[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:45:17] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-02-15 09:45:17] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-02-15 09:45:17] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1472368741252730982', 'username': 'Game Hoster', 'avatar': '5643393dd0ac6f19f95230672ada7534', 'discriminator': '4547', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-02-15 09:45:17] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-02-15 09:45:17] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-02-15 09:45:17] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1472368741252730982', 'name': 'Game Hoster', 'icon': '5643393dd0ac6f19f95230672ada7534', 'description': 'Host các minigame do Hina Narukami tạo.', 'type': None, 'bot': {'id': '1472368741252730982', 'username': 'Game Hoster', 'avatar': '5643393dd0ac6f19f95230672ada7534', 'discriminator': '4547', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'ea7ce2bb177156b05af42c361a2f21799696efe09fb637f72176f96d6db35dd4', 'flags': 8945664, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '859878747439497257', 'username': 'hinanarukami', 'avatar': 'ba01b3321a3f1a254e8835f545417815', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 15708397, 'global_name': 'Hina Narukami', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#efb0ed', 'clan': {'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'tag': 'PVZ', 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'primary_guild': {'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'tag': 'PVZ', 'badge': 'd261f3783a1a045ab52d26745de32aa9'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2532, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'bot_approximate_guild_count': 2, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-02-15 09:45:18] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1472368741252730982/commands with [{"name":"host","description":"Kh\u1edfi t\u1ea1o game m\u1edbi","type":1,"options":[{"type":3,"name":"game_type","description":"Lo\u1ea1i game mu\u1ed1n t\u1ea1o","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"settinggame","description":"Ch\u1ec9nh th\u00f4ng s\u1ed1 game","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"endregister","description":"\u0110\u00f3ng \u0111\u0103ng k\u00fd game","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"startgame","description":"B\u1eaft \u0111\u1ea7u game","type":1,"options":[{"type":4,"name":"delay_minutes","description":"S\u1ed1 ph\u00fat delay tr\u01b0\u1edbc khi b\u1eaft \u0111\u1ea7u (m\u1eb7c \u0111\u1ecbnh: 0)","required":false}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"pausegame","description":"T\u1ea1m d\u1eebng game","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"endgame","description":"K\u1ebft th\u00fac game","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"log","description":"Xu\u1ea5t log game (g\u1eedi qua DM)","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"setnotifchannel","description":"Set k\u00eanh th\u00f4ng b\u00e1o","type":1,"options":[{"type":7,"name":"channel","description":"K\u00eanh \u0111\u1ec3 bot th\u00f4ng b\u00e1o","required":true,"channel_types":[0,5]}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"setgamechannel","description":"Set k\u00eanh ch\u01a1i game","type":1,"options":[{"type":7,"name":"channel","description":"K\u00eanh \u0111\u1ec3 ch\u01a1i game","required":true,"channel_types":[0,5]}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"help","description":"Hi\u1ec3n th\u1ecb h\u01b0\u1edbng d\u1eabn","type":1,"options":[{"type":3,"name":"game_type","description":"Lo\u1ea1i game c\u1ea7n xem h\u01b0\u1edbng d\u1eabn (t\u00f9y ch\u1ecdn)","required":false}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"rule","description":"Xem lu\u1eadt ch\u01a1i","type":1,"options":[{"type":3,"name":"game_type","description":"Lo\u1ea1i game","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"joingame","description":"Tham gia game","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"leavegame","description":"R\u1eddi game","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"fight","description":"[L\u00ec X\u00ec] Th\u00e1ch \u0111\u1ea5u ng\u01b0\u1eddi kh\u00e1c","type":1,"options":[{"type":6,"name":"opponent","description":"Ng\u01b0\u1eddi mu\u1ed1n th\u00e1ch \u0111\u1ea5u","required":true},{"type":4,"name":"bet","description":"S\u1ed1 ti\u1ec1n \u0111\u1eb7t c\u01b0\u1ee3c","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"stats","description":"[L\u00ec X\u00ec] Xem th\u00f4ng tin b\u1ea3n th\u00e2n","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"reroll","description":"[L\u00ec X\u00ec] Random l\u1ea1i tu\u1ed5i","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"leaderboard","description":"[L\u00ec X\u00ec] Xem b\u1ea3ng x\u1ebfp h\u1ea1ng","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2026-02-15 09:45:18] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2026-02-15 09:45:18] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1472368741252730982/commands has received [{'id': '1472378099189551348', 'application_id': '1472368741252730982', 'version': '1472378099583680714', 'default_member_permissions': None, 'type': 1, 'name': 'host', 'name_localizations': None, 'description': 'Khởi tạo game mới', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 3, 'name': 'game_type', 'name_localizations': None, 'description': 'Loại game muốn tạo', 'description_localizations': None, 'required': True}], 'nsfw': False}, {'id': '1472378099189551349', 'application_id': '1472368741252730982', 'version': '1472378099701256273', 'default_member_permissions': None, 'type': 1, 'name': 'settinggame', 'name_localizations': None, 'description': 'Chỉnh thông số game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099189551350', 'application_id': '1472368741252730982', 'version': '1472378099701256274', 'default_member_permissions': None, 'type': 1, 'name': 'endregister', 'name_localizations': None, 'description': 'Đóng đăng ký game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099189551351', 'application_id': '1472368741252730982', 'version': '1472378099701256275', 'default_member_permissions': None, 'type': 1, 'name': 'startgame', 'name_localizations': None, 'description': 'Bắt đầu game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 4, 'name': 'delay_minutes', 'name_localizations': None, 'description': 'Số phút delay trước khi bắt đầu (mặc định: 0)', 'description_localizations': None}], 'nsfw': False}, {'id': '1472378099189551352', 'application_id': '1472368741252730982', 'version': '1472378099701256276', 'default_member_permissions': None, 'type': 1, 'name': 'pausegame', 'name_localizations': None, 'description': 'Tạm dừng game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099189551353', 'application_id': '1472368741252730982', 'version': '1472378099701256277', 'default_member_permissions': None, 'type': 1, 'name': 'endgame', 'name_localizations': None, 'description': 'Kết thúc game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099189551354', 'application_id': '1472368741252730982', 'version': '1472414995345178778', 'default_member_permissions': None, 'type': 1, 'name': 'log', 'name_localizations': None, 'description': 'Xuất log game (gửi qua DM)', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099189551355', 'application_id': '1472368741252730982', 'version': '1472378099701256279', 'default_member_permissions': None, 'type': 1, 'name': 'setnotifchannel', 'name_localizations': None, 'description': 'Set kênh thông báo', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 7, 'name': 'channel', 'name_localizations': None, 'description': 'Kênh để bot thông báo', 'description_localizations': None, 'required': True, 'channel_types': [0, 5]}], 'nsfw': False}, {'id': '1472378099189551356', 'application_id': '1472368741252730982', 'version': '1472378099701256280', 'default_member_permissions': None, 'type': 1, 'name': 'setgamechannel', 'name_localizations': None, 'description': 'Set kênh chơi game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 7, 'name': 'channel', 'name_localizations': None, 'description': 'Kênh để chơi game', 'description_localizations': None, 'required': True, 'channel_types': [0, 5]}], 'nsfw': False}, {'id': '1472378099583680705', 'application_id': '1472368741252730982', 'version': '1472378099701256281', 'default_member_permissions': None, 'type': 1, 'name': 'help', 'name_localizations': None, 'description': 'Hiển thị hướng dẫn', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 3, 'name': 'game_type', 'name_localizations': None, 'description': 'Loại game cần xem hướng dẫn (tùy chọn)', 'description_localizations': None}], 'nsfw': False}, {'id': '1472378099583680706', 'application_id': '1472368741252730982', 'version': '1472378099701256282', 'default_member_permissions': None, 'type': 1, 'name': 'rule', 'name_localizations': None, 'description': 'Xem luật chơi', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 3, 'name': 'game_type', 'name_localizations': None, 'description': 'Loại game', 'description_localizations': None, 'required': True}], 'nsfw': False}, {'id': '1472378099583680708', 'application_id': '1472368741252730982', 'version': '1472378099747524638', 'default_member_permissions': None, 'type': 1, 'name': 'joingame', 'name_localizations': None, 'description': 'Tham gia game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099583680709', 'application_id': '1472368741252730982', 'version': '1472378099747524639', 'default_member_permissions': None, 'type': 1, 'name': 'leavegame', 'name_localizations': None, 'description': 'Rời game', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099583680710', 'application_id': '1472368741252730982', 'version': '1472378099747524640', 'default_member_permissions': None, 'type': 1, 'name': 'fight', 'name_localizations': None, 'description': '[Lì Xì] Thách đấu người khác', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 6, 'name': 'opponent', 'name_localizations': None, 'description': 'Người muốn thách đấu', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'bet', 'name_localizations': None, 'description': 'Số tiền đặt cược', 'description_localizations': None, 'required': True}], 'nsfw': False}, {'id': '1472378099583680711', 'application_id': '1472368741252730982', 'version': '1472378099747524641', 'default_member_permissions': None, 'type': 1, 'name': 'stats', 'name_localizations': None, 'description': '[Lì Xì] Xem thông tin bản thân', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099583680712', 'application_id': '1472368741252730982', 'version': '1472378099747524642', 'default_member_permissions': None, 'type': 1, 'name': 'reroll', 'name_localizations': None, 'description': '[Lì Xì] Random lại tuổi', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}, {'id': '1472378099583680713', 'application_id': '1472368741252730982', 'version': '1472378099747524643', 'default_member_permissions': None, 'type': 1, 'name': 'leaderboard', 'name_localizations': None, 'description': '[Lì Xì] Xem bảng xếp hạng', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}]
[2026-02-15 09:45:18] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
